id,title,poster_path,release_date,popularity,reviews
575264,Mission: Impossible - Dead Reckoning Part One,/NNxYkU70HPurnNCSiCjYAmacwm.jpg,2023-07-08,16.0326,"An absolute masterclass in producing an enjoyable action movie. Cinematography was great, the story was paced extremely well, and the casting of ALL roles was absolutely perfect.  Cruise, Pegg and Rhames were awesome as always, Whigham and Davis were great additions, but the power quartet of Ferguson, Atwell, Klementieff and Kirby, really went above and beyond in making this movie perfect. Not to mention the chilling confidence of Morales as Gabriel, who practically oozed tangible danger.  From the pre-opening credits scene to the final act, you will be on the edge of your seat - especially during any fight scene that involves Ferguson or Klementieff - and whilst there are moments that the tempo slows down to advance the story, it is always completely captivating.  The single, solitary, disappointment comes as the credits roll, and you remember you're going to have to wait until next year to see how it ends. **Mission: Impossible - Dead Reckoning (Part One) boasts some of cinema's most stunning stunt work, but it came at the cost of character development and a solid story.**  Man…. I wish I loved this movie more than I did. Don't get me wrong, it's a solid action movie with jaw-dropping stunts (some of the best in the series), but as a Mission: Impossible movie, it felt like a small step backward for the franchise. Fallout had mind-blowing action sequences and stunt work, along with developing Ethan's relationship with Ilsa, providing closure with Julia, showing the lengths Ethan would go to protect those closest to him, and battling an imposing villain. Dead Reckoning: Part One stretches the movie across two films only to seemingly showcase action spectacle after action spectacle while sacrificing character development. Characters I have grown to love over a decade of films felt sidelined, ignored, or wasted. Hayley Atwell's new character chewed up most of the screen time, and while she was fantastic, I wanted to see more of the original team. The new villain had an inconsistent ability that confused more than intimidated. There were some important emotional moments that I just didn't feel the weight of when I definitely should have. Part Two might tie everything together and make me enjoy Part One more in retrospect, but unfortunately, I left wanting more from this one."
590223,Love and Monsters,/718NnyxyQuBQcGWt9sdelA1Zc3h.jpg,2020-10-16,7.2945,"Harmless, ok for families. ""Love and Monsters"" starts off as a teen romance interrupted by the apocalypse, but thankfully becomes much more than that and ultimately very entertaining.   There is a welcome trend recently in apocalyptic movies (possibly due to the ongoing pandemic) of finding originality vs. defaulting to a zombie plague.   Former ""Teen Wolf"" and ""The Maze Runner"" star Dylan O'Brien is an affably geeky guy that stumbles into the hero role. The monster scenes balance decent special effects with fun action.   I would have liked to see more of the beginning's ""life in the bunker"" setup as it would likely have given the movie more emotional depth.   But overall this is a very enjoyable family-friendly adventure."
1220564,The Secret Agent,/iLE2YOmeboeTDC7GlOp1dzh1VFo.jpg,2025-07-23,18.9709,"The key to making a successful political thriller is to maintain a taught sense of mesmerizing, edge-of-the-seat intrigue. Unfortunately, that’s precisely the element that’s missing in this overlong, annoyingly convoluted tale set in 1977 Brazil during the waning days of its military dictatorship. The story follows the life of Armando (Wagner Moura), a former university researcher targeted for manipulation and framing by a corrupt, influential businessman (Luciano Chirolli) when the educator refuses to play ball with him. This, in turn, leads to a death threat against Armando, who must do whatever it takes to try and clear his name and stay alive. In the process, however, Armando gets caught up in a web of deceit, criminality and personal peril involving a shady police chief and his dubious associates, a pair of ruthless hitmen, a group of Brazilian and Angolan political dissidents in hiding, and a Holocaust survivor mistakenly believed to be a Nazi refugee. From this, it would appear that the film has a premise filled with potential to make for an engaging yarn, but, regrettably, it fails under the weight of its many shortcomings, most notably an overextended narrative that excessively delves into the details of government research funding and sociopolitical clashes involving regional Brazilian cultural and political differences, material that’s often tedious and not especially engaging. To complicate matters, director Kleber Mendonça Filho has compiled a mishmash of filming and storytelling styles that frequently impairs the picture’s flow and style, including a wealth of easily excised incidental material that tries viewer patience the further one gets into the story. This is clearly a case of a filmmaker in need of reining himself in, knowing when to kill his darlings, and unsuccessfully maintaining a level of suspense that, sadly, largely evaporates about an hour into the picture. In addition, this offering incorporates a present-day story thread involving a history student (Laura Lufési) assigned to transcribe surveillance tape recordings of Armando made at the height of his ordeal, a task that inexplicably captivates her, prompting her to learn more about the fate of her subject. It’s a needless subplot that evokes a huge “so what?” quality and could have readily been eliminated without damaging the picture in the slightest. I’m truly mystified how this bloated release ended up being the most honored candidate at this year’s Cannes Film Festival, capturing four awards, including best actor and director, as well as a Palme d’Or nomination, the event’s highest honor. This is a genre with so many other better offerings that one would be wise to watch in place of this disappointing effort. This film looks great. Brazil is such a cool place. I want to go live in this time...but as a rich white guy visiting who doesn't have to deal with the apparent horrors. Perhaps we could do a The Secret Agent 2 starring me.  I'd probably have to duck while using the phone booth. I crouch well.  Fun story. Interesting characters. Great! I bet this will get a Hollywood redux in a few years."
1136867,Materialists,/eDo0pNruy0Qgj6BdTyHIR4cxHY8.jpg,2025-06-12,13.9121,"Definitely not a Rom-Com. (And that's a good thing.)  -  Some false advertising with this one.   There's romance, yes. There are a few laughs, yes. This, however, is not a romantic comedy.  What it is is a two-hour philosophical journey on the themes of self-worth, value, and materialism through the lens of three very flawed characters.   As a cynic, I appreciated that. With such beautiful principal actors it would be very easy to gin up a 90's or 00's type of rom-com, but this was exceedingly more thoughtful and interesting.   If I have any complaint at all, it's the ending, which (IMHO) did not fit with the overall theme of the story and a little forced.   But still, very good. 9/10 stars. Celine Song's Materialists is a stunningly mature, emotionally intelligent romantic drama, one that redefines the very concept of modern love without falling into the usual pitfalls of the genre. Anchored by three outstanding performances, Dakota Johnson, Chris Evans, and Pedro Pascal share extraordinary chemistry that feels raw, layered, and heartbreakingly authentic. Song's screenplay dissects with surgical precision the transactional nature of today's dating world, where intangible values like affection and vulnerability often struggle against the ever-growing checklist of material, social, and political boxes. Money, body image, height, political leanings - even something as seemingly trivial as the texture of one's hair - are thoughtfully explored as factors that, in theory, should dictate compatibility. But through intimate silences, aching glances, and conversations that pierce right through the soul, Song reminds us that love, in all its flawed, inexplicable glory, cannot be quantified.  Technically, Materialists is a masterclass in restraint. There's barely a musical score to be found, allowing every silence, every breath, and every hesitant word to carry the full weight of the characters' feelings. The cinematography makes the bold, unconventional choice to focus on the listener rather than the speaker, granting the audience rare insight into the unsaid, the reactions that words alone can't convey. Lingering shots in moments of silence exude not only tension but a rare, electric chemistry between the characters. The film crafts its emotional crescendo without a single moment of forced dramatization, making the eventual choices of Johnson's character feel entirely organic. Song bravely avoids providing easy answers: there's no judgment, no clear winner in the love triangle. Whether one follows love with all its imperfections, as in the Dakota-Evans connection, or chooses the materially perfect partner lacking in emotional spark, as represented by Pascal's character, Materialists argues that either path is valid - and equally human.  If there's one area where Song perhaps leans too heavily, it's in the recurring client interviews of Johnson's character, which, while often sharp and humorous, begin to border on repetitive. The thematic point about society's shallow dating expectations lands early on, and a couple of these scenes feel like they're spelling out what the rest of the movie has already conveyed so gracefully. But this minor excess does little to detract from the overall impact. Materialists stands as one of the finest romantic dramas in recent memory, brilliantly avoiding the traps of cliché and formula. It's a profoundly insightful exploration of why we fall in love, and how that choice - no matter how irrational, imperfect, or impractical - might be the truest thing about us.  Rating: A-"
1375646,Colony,/tN799oUR0f1gUKDYdMNrDaY7I51.jpg,2026-05-21,185.5277,"Colony is a marginal departure from your classic zombie flick. While intelligently written, there's not a lot on offer here, aside from a zombie hive mind proposition, that distinguishes this outbreak zombie horror disaster drama from others in the genre. That's not to say it's not worth a look if you like this kind of thing. The acting is excellent; the characters have a genuine depth, offering up predictably human responses, for better or worse, to the unfolding disaster that befalls them. Action is solid too, with lots of zombie thrills but little in the way of genuine scares, backed by solid choregraphy and cinamatics.   In summary. Colony isn't doing anything overly new, but its script offers enough interest and excitement to make this film a worthwhile watch. This is another great example of how Koreans understand zombie movies. Just like with Train to Busan this movie does something interesting with the concept rather than just repeat the tropes we have already seen. There is a great deal of urgency in this movie and the actors and directors pull this off very well. The effects are very high class and the overall presentation is highly proficient. I did enjoy this quite a lot, and I recommend it to anyone interested in the genre."
823219,Flow,/z2sG41PxfL1hnL1mHbxzSREUtOf.jpg,2024-08-29,24.0499,"FULL SPOILER-FREE REVIEW @ https://movieswetextedabout.com/flow-review-a-dialogue-free-tale-that-speaks-volumes/  ""Flow is a celebration of resilience and collective spirit in times of adversity, as well as a potent reminder of the consequences of human actions on the environment.  With its immersive animation, emotional music, and unique narrative approach, Gints Zilbalodis invites viewers of all ages and backgrounds to reflect on the ability to adapt and unite - not just among species, but within society itself.  It's a testament to the profound, universal messages that can reside in the simplest of stories, inspiring empathy, respect, and awareness of the fragility and beauty of nature.""  Rating: B+ Yes, this film is largely a visual treat but what more do we get here? A fairy tale about different spices getting along – except for with fishes of course, who are merely colorful props who conveniently don't scream. But this fairy tale has little to do with reality, as seen in Europe during the last decade – even if its crude message probably is largely why this film has been received so positively.   Or maybe we are supposed to learn something about global warming? We know about that already but few change their lives much and this film won't change that. So we are left with what is reminiscent of a PC game walkthrough video on Youtube. We can appreciate all the work that has gone into it but in the end it is a shallow experience."
639988,No Other Choice,/vc2S0dvgpsM0XfSiXZDMVkRCSSU.jpg,2025-09-24,17.2802,"FULL SPOILER-FREE REVIEW @ https://fandomwire.com/no-other-choice-review/  ""No Other Choice proves to be a fantastic piece of art with superb tonal control and dedicated performances that solidify Park Chan-wook's return to the style that defines him.  It's a painfully entertaining analysis of a man driven to madness by corporate greed and social pressure, and a courageous, violent, hysterical look at how dysfunctional our world has become.  In the end, the film isn't just about a man who lost his job but a voracious critique of the madness of a system that teaches us to kill the rivalry, literally or figuratively, and the human cost of that survival game.""  Rating: A- They say that “Imitation is the highest form of flattery,” and, arguably, that might be true – but only when the imitation works. When it doesn’t, the result is more of a pale wannabe clone, and that’s precisely the problem with this latest release from writer-director Park Chan-wook. This dark comedy essentially seeks to be this year’s equivalent to the Oscar-winning South Korean offering “Parasite” (“Gisaengchung”) (2019) from filmmaker Bong Joon-ho. But, try as it might, “No Other Choice” is no “Parasite” – not by a long shot. The edgy humor that made this film’s predecessor successful was grounded in its skillful handling, knowing just how far to push the bounds of propriety and absurdity without going overboard while still being able to evoke nervous but genuinely earned laughs from viewers. This picture, however, tries way too hard to produce those chuckles, sometimes crossing the line of appropriateness and landing in territory that falls flat, becomes excessive and sometimes even verges on being of questionable taste. These results emerge from a storyline in which Man-su (Lee Byung-hun), a South Korean paper mill manager who genuinely believes he’s attained all of the material, domestic and career satisfaction he could ever want, unexpectedly loses his job as a result of an American company buyout. Upset but undeterred, he vows to land a new job within a few months, but, much to his dismay, he’s still out of work long thereafter. He and his family reluctantly begin economizing, but Man-su is dissatisfied with the direction in which his life is heading. He thus decides to try a different approach to winning a managerial job that’s opened up at another paper company – by eliminating his competitors before they can be hired. On the surface, this deliciously wicked premise might seem like a viable plot for a sinister dark comedy, but that’s not the issue here – rather, it’s a question of (ahem) execution. To move the narrative forward, the picture relies on heavy-handed storytelling tactics that result in overwrought slapstick, dubious comedy bits (some of which aren’t even laughing matters) or material that just flat-out bombs. In addition, the story is woefully bogged down by extraneous subplots involving erroneously suspected infidelity, youthful antisocial behavior and alcohol-induced lapses in sobriety (what’s funny about any of that?). As a consequence, these ancillary story threads needlessly lengthen an already-overlong film, prompting viewers to want to yell at the screen to get on with it already. What’s perhaps most puzzling, however, is the protagonist’s single-mindedness about the need to land another job in paper manufacturing, regularly proclaiming that he has “no other choice.” Why? It’s an argument that’s made repeatedly but never adequately explained, a plot device that, in turn, causes the film to become repetitive, making this production seem even longer than it actually is (I can’t begin to say how often I looked at my watch while screening this one). These attributes also make me wonder how this release was able to earn two Critics Choice Award nominations, three Golden Globe Award nods, and accolades from numerous film festivals and critics’ organizations, given that this is one of the biggest disappointments of this year’s awards season. Indeed, I find it amusing that the protagonist routinely insists that he has no other choice about the options open to him, but, thankfully, we as viewers do have a choice when it comes to this film – by simply choosing to turn it off, a temptation I had to resist many times and almost wish I had."
598896,Land,/6pYhDPzYPGKvDYpxdf0IUE3RDAS.jpg,2021-02-12,3.0701,"If you enjoy reading my Spoiler-Free reviews, please follow my blog @ https://www.msbreviews.com  Who doesn’t appreciate Robin Wright’s career as an actress? Every time I see her name attached to a film, I can’t help but feel excited about it. So, obviously, any movie with her would be one of my most anticipated films of Sundance. However, the main reason why I was highly expecting Land wasn’t due to her acting credit, but because this is her feature directorial debut. Her performance didn’t disappoint me, though, much on the contrary. Wright continues to prove her talent time and time again, delivering an incredibly captivating interpretation of a character who demonstrates that perseverance and the will to live can work as a healing method in the worst of times. An extraordinary character-study written by Jesse Chatham and Erin Dignam.  However, it’s her role as the director that surprises me the most. Her vision is clearly depicted through sumptuous cinematography (Bobby Bukowski) and an original score (Ben Sollee, Time For Three) that becomes part of the narrative. In fact, I dare write that without its music, Land would lack that special element to elevate everything as a whole. Well, to be fair, the Rockies hold landscapes so jaw-dropping and awe-inspiring that I would sincerely enjoy just staring at this movie for its sceneries.  It’s one of the best-looking films I’ve seen in the last few years, and that’s a key component because story-wise, there isn’t much action or impactful events going - except for the last couple of revelatory minutes - which might become tiresome for some viewers. It’s a bit odd how usually, I don’t see great replay value in this type of movies, but I genuinely want to revisit this one for its visuals and score. I can’t end this review without praising Demián Bichir, who offers a performance as remarkable as Wright’s. Absolutely phenomenal.  Land is an outstanding feature directorial debut from Robin Wright, who also delivers one of my favorite performances of hers. An incredibly inspirational film that relies on its unforgettable visuals and an extremely engaging score to present me with one of my favorite movies of this year’s Sundance. Without the shadow of a doubt, it’s one of the most gorgeously shot films I’ve seen in quite a long time. Every single scene is filled with an awe-inspiring landscape in the background that took me to the beautiful snowy mountains in such an emotional manner. Thank you, Bobby Bukowski, for your jaw-dropping cinematography, but it’s Ben Sollee and Time For Three’s score that elevate the overall picture in a way that without their music, the storytelling would suffer tremendously. Demián Bichir also deserves as much praise as Wright when it comes to their acting displays. Jesse Chatham and Erin Dignam’s screenplay isn’t groundbreaking, but Land breaks my personal tendency of feeling that this type of movie lacks replay value. I’ll rewatch this sooner or later, and I recommend everyone to do the same.  Rating: A- The unforgiving conditions that accompany the jaw-dropping beauty of nature set the stage for “Land,” the directorial debut from actor Robin Wright. Wright stars in the film as Edee, a woman who can no longer live in the world she’s always known after a tragedy shakes up her entire reason for being.  Suicidal and heartbroken, Edee withdraws from the life she once knew, abandoning it all and heading to a secluded cabin in the mountains. With no survival training, she soon finds herself with little food and no means of communication. When the end seems near, a good samaritan hunter (Demián Bichir) comes to her rescue and is able to save her in the nick of time.  The film reads like a meditation on grief and the nature of isolation, with an unhurried pace that lingers over gorgeous scenery of mountains and streams. Much of the first half of the film consists of a lot of staring off into space with handsome, snow-covered backdrops. You feel as if you’re right there with Edee, especially when her sadness takes over. There isn’t much story here, and Wright reveals just enough to preserve the mystery. The film’s pacing may still feel too slow for some, but there’s a purpose.  The survival story develops into one of friendship, as the man helps Edee find the human connection that she’s been missing. He teaches her how to hunt and live off the land, which saves her life in more than one way. The pair find strength in each other, and Edee begins to live again.  The burden is overwhelmingly on Wright to turn in a powerful performance since she carries the majority of the film, and she succeeds. She portrays Edee with a quiet determination and rugged grace that is both inspiring and heartbreaking, and she has a terrific chemistry with Bichir.  “Land” is a poignant story of both isolation and companionship, taking audiences along on one woman’s journey to discover how to live again."
591538,The Tragedy of Macbeth,/tDNJEhcLbX3jIk3BMCur9pCdaVD.jpg,2021-12-05,5.974,"FULL SPOILER-FREE REVIEW @ https://www.msbreviews.com/movie-reviews/the-tragedy-of-macbeth-spoiler-free-review  ""The Tragedy of Macbeth is a mesmerizing technical masterpiece that could have benefited from a distinct take on the well-known Shakespearean tale.  Denzel Washington demonstrates his insane talent, as does Frances McDormand, but the former clearly stands out in a more energetic, captivating performance, powering through intricate, long monologues, which may very well result in yet another successful awards season.  Joel Coen offers his bold direction to an unsurprising, too familiar narrative, but the rest of the technical crew transforms a streaming flick into an authentic cinematic experience.  With some of the most exquisite cinematography of the century, Bruno Delbonnel staggeringly elevates every other filmmaking component (sound, costumes, sets, production design), making this a must-watch movie, whether at home or, better yet, at the theater.""  Rating: B+ Not quite to my personal taste, though I still enjoyed <em>'The Tragedy of Macbeth'</em> enough.  The performances of Denzel Washington and Frances McDormand are superb, I always expect that from them both so I was delighted to see that be the case here. The rest of the cast are good too, including Brendan Gleeson and Corey Hawkins - get that guy back in <em>'<a href=""https://en.wikipedia.org/wiki/The_Walking_Dead_(TV_series)"" rel=""nofollow"">The Walking Dead</a>'</em> universe a.s.a.p.!  I know it was by design and fully intentional, but I didn't love - not that I disliked them - the fake backdrops and theatre-esque staging, which doesn't help bring the world alive - for me, anyway. The black-and-white is neat, mind. It is, even with the aforementioned, a nicely made production.  8/10 from me, with this 2021 release having the two leads to thank for that extra 1/10."
798362,The Marsh King's Daughter,/bcuEjrwhp5HgEUnFe5lc4xpEqzt.jpg,2023-09-28,6.4173,"Helena, a woman living a seemingly ordinary life, hides a dark secret—her father is the infamous 'Marsh King', the man who kept her and her mother captive in the wilderness for years. After a lifetime of trying to escape her past, Helena is forced to face her demons when her father unexpectedly escapes from prison."
986070,The Wrath of Becky,/k9NeWFZCC7XKDdh9HK8cZBqZmHD.jpg,2023-05-26,6.1731,"_The Wrath of Becky_ continues a solid trend of practical special effect kills, but still tends to be lacking in every other aspect. The sequel isn’t as funny as the filmmakers are wanting it to be and the villains are becoming forgettable cannon fodder that are nothing more than meat bags filled with a fun, red juice Becky is going to paint the walls with. Perhaps most incriminating of all is that _The Wrath of Becky_ and the _Becky_ films as a franchise has a ton of potential that the films simply have yet to tap into.  **Full review:** https://reelrundown.com/movies/the-wrath-of-becky-2023-review-violent-teenage-warfare-entrenched-in-mediocrity I have no objection to the occasional campy, horror flick but this felt like bad satire of bad satire (if that makes sense). Abrasive, woke cretin Becky, is a super duper fem action hero. She's such a hero she unnecessarily provokes bad guys, leading to her elderly care giver being killed and her dog beaten and abducted.   Unsurprisingly, Becky comes for her dog and revenge. Revenge that' hardly imaginative or even overly convincing, on any level. In short, its low brow stuff, that's only alleviated by Sean William Scott's at times drily amusing performance, as lead baddie.   Sadly, that's nowhere near enough to make up for the painfully bad script generally ghastly, characterisations and brain dead violence.   In summary, basic in most regards. I suspect it might appeal to a marginal demographic, of resentful teenage girls, with low expectations entertainment wise, but beyond that.....??"
819876,Crimes of the Future,/RAFYMC0NgK9In9aGY6k6wsIL8w.jpg,2022-05-25,4.0654,"Nonsensical incoherent movie that was hard to watch, and i turned it off after 30 min. It clearly written with a good amount of shock value, but the only shock i got was my finger to press ""off"" button. Cronenberg has made some good body horror in the past, but this was just rubbish. Whilst certainly nowhere near his best, this is still quite an intriguing drama from David Cronenberg. It all centres around ""Saul Tenser"" (Viggo Mortensen) who uses his own body to grow (or ""cook"") extra organs which he and his assistant ""Caprice"" (Léa Seydoux) extract as part of rather gruesome, but popular, theatrical performances. Meantime, ""Dotrice"" (Scott Speedman) is reeling from the suffocation of his young plastic-eating son (by his own wife) and so convinces the exhibitionists that an autopsy revealing the internal digestive organs of this most unusual of mutations would make for excellent viewing. Don McKellar (""Wippet"") and his colleague ""Timlin"" (Kristen Stewart) run the government department for organ registration and needless to say they take a dim view on the legality of some or all of these activities... or do they? The concept is interesting and ethically highly dubious but sadly the execution is a bit lacklustre and there is way too much dialogue and, oddly enough here, too little use made of the special effects that are at times quite disturbing to watch and are, no pun intended, rather at the heart of the story. Stewart's very presence suggests her character has a more significant part in the proceedings but her appearances themselves are actually quite sparing which is always a bonus for me! It does take a while to get going, and somehow the ending is all rather underwhelming but it still has enough traces of the director's unique style and imagination to make it worth a watch - once"
1339713,Obsession,/bRwnj8WEKBCvmfeUNOukJPwB43K.jpg,2026-05-13,342.3888,"Curry Barker has crafted something mostly special for an almost non-existent budget. The story is compelling, the acting is solid, and Obsession feels like a breath of fresh air in comparison to similar horror films. However, it’s disappointing that one shrill character trait nearly ruins the entire film. It’s because of this that Obsession will have to settle for being a well-made, well-written film dominated by one aggressively irritating character, which will hinder future rewatches much like Frank Darabont’s The Mist.  https://bit.ly/1WishWillO ""Bear"" (Michael Johnston) has a crush on his pal ""Nikki"" (Inde Navarrette) but it's a love that dare not speak it's name. He hasn't the courage to even ask her out! When she decides that she has had enough of their two-horse town and wants to move away, he decides to buy her a gift and alights on a ""make a wish"" toy. Make your wish and it will come true as surely as if it were rubbed out on that lamp of ""Aladdin"". Well he gives her a lift home, but their parting is a bit wobbly and so in a fit of pique he snaps the gift and makes his wish after she has gone. What he doesn't expect is that it will come true, but that's just the start as the consequences of his hastily considered prayer begin to take over just about everyone's lives - and not necessarily for the better, or the safer, either. Things don't improve much for him when he discovers that his options to reverse his heart's desire are limited in the extreme. It's a toss up between the pair at the top of the billing here, but I reckon Navarrette might just have edged it on the acting front as both deliver positively visceral performances with this horror as it takes on an whole new perspective of maniacally tempramental behaviour and turns any sense of romance into something positively hysterical, menacing and at times quite menacingly gory and funny too. I really did enjoy the denouement and I reckon this is the best I've seen from this genre in 2026 so far. Never mind careless talk, just beware what you wish for?"
660120,The Worst Person in the World,/1NxGNQchGBTHXJ6RShLY1IlZqWn.jpg,2021-10-13,9.9236,"Told by way of a cleverly accumulating, chapterised, style this tells the tale of the restless ""Julie"" (Renate Reinsve) who having drifted, as many do, into a mundane and routine life with her loving boyfriend, decides that life has to be for the living and so sets off on a few life-adventures. I wonder if we are supposed to pick which of the men she aligns with over the following four years? They are different, they tick boxes with her, but maybe the whole point is that one size doesn't fit all and the perfection, or maybe just the satisfaction, she seeks is idealistic and naive. She tries her hand at most things in the search for a sense of fulfilment - but can that ever be truly reached if you have an restive nature? The acting is strong and very natural. As the twelve episodes develop, we see a distinct (if not necessarily positive) development in her character. Her boyfriends, the successful ""Ansel"" (Anders Danielsen Lie) and the handsome but flighty ""Elvind"" (Herbert Nordrum) gel well together on screen. Their character traits are explored by each other and by us simultaneously. We have to make our own judgements about their behaviour, too. When is cheating, well, not cheating? What is cheating? Nobody really knows what is going to happen - or, indeed, what anyone actually wants to happen! The ending let's it down a bit - a little melodrama that I found a little too convenient rather than touching; but all told this is an excellent observation of modern life and the choices and green devils it offers us all. Well worth a watch. A very creative take of that missing generation Y, put together brilliantly by Joaquim Trier. It may be my new favorite of his films. The really great acting by Renate Reinsve and Anders Danielsen Lie were significant to the success of this film."
890771,The Black Demon,/6ecSjKSjgIULyHfrfyyg9vgAI33.jpg,2023-04-26,4.1889,"Aw, come on. It's not that bad! It's just a poor cousin of one of the ""Meg"" movies, only with Josh Lucas trying to save the day rather than Jason Statham. He finds himself and his family trapped on a dilapidated oil rig off Baja, where they discover that a creature with a fin the size of a tennis court is marauding and it's peckish. Once safely ensconced on the installation, ""Paul"" discovers that most of the crew have skedaddled and those left are petrified of our huge great sea beastie. Worse still, they believe it has been sent by their gods as retribution for their plundering of the natural resources - and that they are all going to be tomorrow's ambergris. Now, to be fair to this CGI-fest, the ending is not quite as you might expect but the fact that the great fish seems huge enough to eat a bus at one stage then scared off by being kicked by a small child doesn't do too much for the credibility of this really, really quite sad indictment of where this once A-list actor has toppled to over the last decade. It hasn't really an original bone in any of it's bodies and it really is forgettable stuff that almost made me wish that I was the guy in the poster..."
